Coin,Name,Symbol,PCoin,PPrice,Trend_5M,CBuy,CSell,WaveCountUp,WaveCountDown,WaveCountUpAfterD,WaveCountDownAfterD,Upper,Lower,AUp,ADown,BUp,BDown,CUp,CDown,DUp,DDown,MSBuy,MSSell,LastState,LastAPriceAfterD,DownPrice,UpPrice,LPrice
XDEFI,XDEFI/USDT,xdefiusdt,4,4,0,0.0,0.0,1,0,0,0,0.2449,0.2387,0.2376,0.2376,0.2376,-9999.7601,0.2376,0.2376,0.2376,0.2376,False,False,1,0.0,0.2376,0.2449,0.2424
DIO,DIO/USDT,diousdt,2,6,2,0.0,0.0,0,1,0,1,0.06012,0.057266,0.058016,0.065723,10000.059999,-9999.940732,0.058756,0.058756,0.058756,0.058756,False,False,0,0.065723,0.057266,0.065723,0.05888
BORING,BORING/USDT,boringusdt,2,6,2,0.019942,0.020695,1,2,1,1,0.020308,0.020308,0.020306,0.021041,0.020824,0.020306,0.020306,0.021041,0.021038,0.021038,True,True,1,0.021042,0.020306,0.020308,0.020308
ELF,ELF/USDT,elfusdt,4,4,0,0.1641,0.162,1,0,1,0,0.1669,0.1669,0.1641,0.165,0.165,-9999.8331,0.1641,0.165,0.1614,0.1614,False,False,1,0.1746,0.1641,0.1669,0.1669
SYS,SYS/USDT,sysusdt,4,4,0,0.2064,0.0,1,2,0,1,0.2143,0.2118,0.2085,0.2154,0.2154,0.2085,0.2085,0.2095,0.2081,0.2081,True,False,1,0.2154,0.2085,0.2143,0.2134
SEELE,SEELE/USDT,seeleusdt,2,6,2,0.007391,0.007407,1,2,1,1,0.007463,0.00739,0.00739,0.007486,10000.007391,0.00739,0.007391,0.007398,0.007404,0.007404,False,False,1,0.007486,0.00739,0.007463,0.007404
ACT,ACT/USDT,actusdt,2,6,1,0.0,0.003042,0,1,0,0,0.003005,0.003002,0.003015,0.003042,10000.003002,0.003015,0.003015,0.003042,0.003075,0.003075,False,False,0,0.003007,0.003002,0.003042,0.003002
ZIG,ZIG/USDT,zigusdt,4,6,2,0.020571,0.020725,1,2,1,1,0.020724,0.020571,0.020517,0.020875,10000.020519,0.020517,0.020622,0.020725,0.020776,0.020776,False,False,1,0.020587,0.020517,0.020724,0.020623
MDS,MDS/USDT,mdsusdt,2,6,1,0.000316,0.000309,0,1,0,1,0.000307,0.000307,0.000308,0.000309,10000.000307,0.000308,0.000308,0.000309,0.000294,0.000294,False,False,0,0.000341,0.000307,0.000309,0.000307
XLM,XLM/USDT,xlmusdt,4,6,0,0.134527,0.135563,1,0,1,0,0.135823,0.135444,0.134527,0.13493,0.13493,-9999.864556,0.134527,0.13493,0.134631,0.134631,False,False,1,0.133771,0.134527,0.135823,0.13577
HT,HT/USDT,htusdt,4,4,2,6.9937,0.0,0,1,0,1,7.0266,6.977,6.9937,7.067,10007.0104,-9992.9496,6.9937,7.0073,7.0073,7.0073,False,False,0,7.067,6.977,7.067,7.0066
AR,AR/USDT,arusdt,2,4,0,15.4974,15.6305,1,0,1,0,15.7422,15.6577,15.4974,15.5888,15.5715,-9984.3423,15.4974,15.5888,15.5914,15.5914,False,False,1,15.3174,15.5054,15.7422,15.7422
GT,GT/USDT,gtusdt,2,4,0,5.751,5.7732,1,2,1,1,5.7677,5.7677,5.7649,5.7744,5.7744,5.7649,5.7649,5.7744,5.7555,5.7555,True,True,1,5.7703,5.7649,5.7677,5.7677
LXT,LXT/USDT,lxtusdt,2,6,1,0.000249,0.000264,0,1,0,0,0.000263,0.000253,0.000255,0.000264,10000.000259,0.000255,0.000249,0.000264,0.000255,0.000255,False,False,0,0.000258,0.000253,0.000264,0.000256
SKM,SKM/USDT,skmusdt,2,6,2,0.000616,0.0,1,2,0,1,0.000613,0.000593,0.000595,0.000636,10000.000595,0.000595,0.000616,0.000629,0.000665,0.000665,False,False,1,0.000636,0.000595,0.000613,0.000613
SFUND,SFUND/USDT,sfundusdt,4,4,2,0.0,0.0,2,1,0,0,1.7621,1.7102,1.7102,1.8032,1.8032,-9998.2555,1.7366,1.7366,1.7366,1.7366,False,False,0,0.0,1.7102,1.8032,1.7344
FSN,FSN/USDT,fsnusdt,4,4,2,0.304,0.0,1,2,0,1,0.2983,0.2983,0.2841,0.3145,10000.2841,0.2841,0.304,0.3098,0.3098,0.3098,False,False,1,0.3145,0.2841,0.2983,0.2983
FTI,FTI/USDT,ftiusdt,2,8,1,0.0,5.965e-05,0,2,1,1,5.9e-05,5.567e-05,5.615e-05,5.965e-05,10000.00005787,5.615e-05,5.951e-05,5.965e-05,5.951e-05,5.951e-05,False,False,1,5.615e-05,5.615e-05,5.9e-05,5.803e-05
LAT,LAT/USDT,latusdt,2,4,0,0.0,0.0,0,0,0,0,0.0169,0.0162,0.0162,0.0162,0.0162,-9999.9837,0.0162,0.0162,0.0162,0.0162,False,False,0,0.0,0.0162,0.0169,0.0163
FIS,FIS/USDT,fisusdt,2,4,2,0.3192,0.3263,0,0,1,1,0.3275,0.318,0.3182,0.3265,10000.318,-9999.673,0.3192,0.322,0.328,0.328,False,False,0,0.3249,0.318,0.3265,0.3241
YFII,YFII/USDT,yfiiusdt,4,4,2,1205.4285,1201.5709,1,2,1,1,1204.2093,1198.5983,1190.3496,1226.775,11194.8807,1190.3496,1205.4285,1211.6631,1197.5463,1197.5463,False,False,1,1226.775,1190.3496,1204.2093,1199.1099
LOL,LOL/USDT,lolusdt,4,6,0,3.1e-05,3.3e-05,2,1,1,1,3.6e-05,3.5e-05,3.1e-05,3.6e-05,3.6e-05,-9999.999964,3.1e-05,3.2e-05,3.4e-05,3.4e-05,False,False,0,3.6e-05,3.5e-05,3.6e-05,3.6e-05
WALLET,WALLET/USDT,walletusdt,4,6,2,0.0,0.0,0,0,0,0,0.040987,0.040523,0.042289,0.042289,10000.040679,-9999.957709,0.042289,0.042289,0.042289,0.042289,False,False,0,0.0,0.040523,0.042301,0.040679
THETA,THETA/USDT,thetausdt,4,4,1,1.3012,1.3104,1,2,1,1,1.2955,1.2888,1.2776,1.3104,10001.287,1.2776,1.3053,1.3104,1.288,1.288,False,False,1,1.2776,1.2776,1.2955,1.2955
NKN,NKN/USDT,nknusdt,2,6,0,0.100922,0.100959,1,0,1,0,0.10219,0.10209,0.100922,0.101712,0.101712,-9999.89791,0.100922,0.100959,0.102283,0.102283,False,False,1,0.100118,0.100922,0.10219,0.10219
AKRO,AKRO/USDT,akrousdt,2,5,2,0.00352,0.00361,1,0,1,1,0.00367,0.00367,0.00358,0.00361,10000.00361,-9999.99633,0.00359,0.00361,0.00359,0.00359,False,False,1,0.00358,0.00358,0.00367,0.00367
ATS,ATS/USDT,atsusdt,2,6,2,0.0,0.0,0,1,0,0,0.2183,0.215524,0.216315,0.220152,10000.215524,-9999.780328,0.216878,0.216878,0.216878,0.216878,False,False,0,0.0,0.215524,0.220152,0.215524
WAR,WAR/USDT,warusdt,4,4,2,0.0,0.0,1,0,0,0,0.0132,0.0121,0.0121,0.0128,10000.0121,-9999.9868,0.0128,0.0128,0.0128,0.0128,False,False,1,0.0,0.0121,0.0132,0.0122
NFT,NFT/USDT,nftusdt,0,10,0,7.988e-07,0.0,2,1,0,1,8.098e-07,8.01e-07,7.988e-07,8.21e-07,8.21e-07,-9999.9999991865,7.988e-07,8.049e-07,7.926e-07,7.926e-07,False,False,0,8.21e-07,8.01e-07,8.21e-07,8.067e-07
LOOKS,LOOKS/USDT,looksusdt,4,4,0,0.5439,0.5615,1,0,1,0,0.5632,0.5552,0.5439,0.5602,0.5602,-9999.4448,0.5439,0.5602,0.5189,0.5189,False,False,1,0.5438,0.5439,0.5632,0.5632
WEMIX,WEMIX/USDT,wemixusdt,4,4,0,3.2473,0.0,1,0,0,0,3.487,3.2473,3.2473,3.4583,3.4583,-9996.532,3.2473,2.9348,2.8382,2.8382,False,False,1,3.4,3.3008,3.487,3.468
RING,RING/USDT,ringusdt,2,6,1,0.009149,0.009312,0,1,0,1,0.009199,0.009099,0.009201,0.009312,10000.009099,0.009201,0.009201,0.009312,0.009167,0.009167,False,False,0,0.009306,0.009099,0.009312,0.009099
DAI,DAI/USDT,daiusdt,2,4,2,0.0,0.0,1,2,0,0,1.0013,1.0011,1.0009,1.0013,1.0013,1.0009,1.0009,1.0015,1.0015,1.0015,True,False,1,0.0,1.0009,1.0013,1.0012
SRM,SRM/USDT,srmusdt,4,4,0,1.15,1.1643,1,0,1,0,1.1588,1.1546,1.15,1.1563,1.1563,-9998.8454,1.15,1.1563,1.1518,1.1518,False,False,1,1.1483,1.15,1.1588,1.1587
PHCR,PHCR/USDT,phcrusdt,4,6,2,0.0,0.0,2,1,0,0,0.000193,0.000192,0.000192,0.000193,0.000193,0.000194,0.000194,0.000194,0.000194,0.000194,False,False,0,0.0,0.000192,0.000193,0.000192
UNFI,UNFI/USDT,unfiusdt,4,4,0,2.3802,0.0,1,0,0,0,2.482,2.4583,2.3802,2.4062,2.4046,-9997.5417,2.3802,2.4062,2.4423,2.4423,False,False,1,2.4971,2.3802,2.482,2.4816
POLC,POLC/USDT,polcusdt,4,4,0,0.0887,0.0878,2,1,1,1,0.0896,0.0888,0.0887,0.0913,0.0913,-9999.911,0.0887,0.0908,0.0878,0.0878,False,False,0,0.0913,0.0888,0.0913,0.0895
SCREAM,SCREAM/USDT,screamusdt,4,4,0,4.3011,4.4661,2,1,1,1,4.3331,4.3331,4.3011,4.3641,4.3641,-9995.6359,4.3011,4.3637,4.4662,4.4662,False,False,0,4.3641,4.3331,4.3641,4.3331
